id,order_id,ticker,event_ticker,city,market_type,side,contracts,entry_price_cents,fees_cents,estimated_temp_f,forecast_temp_f,primary_temp_f,surrounding_avg_f,confidence,edge_pct,model_std_dev,floor_strike,cap_strike,our_probability,market_probability,settled,actual_temp_f,settlement_result,pnl_cents,created_at,settled_at,prediction_error_f,notes,final_pnl_cents,signal_source
1,711f9110-cf0b-4ae3-9d44-bd6006d4f334,KXHIGHPHIL-26FEB17-B49.5,KXHIGHPHIL-26FEB17,PHI,high,no,1,63,2,,,,,,,,,,,,1,42.0,win,37,2026-02-17T12:01:44.861544Z,2026-02-19 01:58:31,,,37,model
2,60ddf1ea-2394-4b05-9d68-6a0a1d7fb719,KXHIGHTBOS-26FEB17-B39.5,KXHIGHTBOS-26FEB17,BOS,high,no,1,65,2,,,,,,,,,,,,1,38.0,win,35,2026-02-17T12:00:58.056611Z,2026-02-19 01:58:31,,,35,model
3,bcfa688d-fc51-4199-931a-9cda144009cd,KXHIGHMIA-26FEB17-B79.5,KXHIGHMIA-26FEB17,MIA,high,no,1,52,2,,,,,,,,,,,,1,80.0,loss,-52,2026-02-17T12:00:57.155397Z,2026-02-19 01:58:31,,,-52,model
4,150df5aa-9b72-40d5-bfc9-0552a5477edf,KXHIGHMIA-26FEB17-B81.5,KXHIGHMIA-26FEB17,MIA,high,no,1,63,2,,,,,,,,,,,,1,80.0,win,37,2026-02-17T12:00:56.268286Z,2026-02-19 01:58:32,,,37,model
5,ea5a7e00-aa06-4e65-990b-c54c62fd7e01,KXHIGHTBOS-26FEB17-B43.5,KXHIGHTBOS-26FEB17,BOS,high,no,1,95,1,,,,,,,,,,,,1,38.0,win,5,2026-02-17T11:44:19.180577Z,2026-02-19 01:58:32,,,5,model
6,636f4be6-5b0a-4296-8baa-8a71109d0365,KXHIGHTBOS-26FEB17-B41.5,KXHIGHTBOS-26FEB17,BOS,high,no,1,86,1,,,,,,,,,,,,1,38.0,win,14,2026-02-17T11:44:18.280181Z,2026-02-19 01:58:32,,,14,model
7,26518354-dcc9-4ecb-a92c-8c80a38937a6,KXHIGHMIA-26FEB17-T82,KXHIGHMIA-26FEB17,MIA,high,no,1,92,1,,,,,,,,,,,,1,80.0,win,8,2026-02-17T11:44:17.387208Z,2026-02-19 01:58:33,,,8,model
8,4035ae07-a875-4a42-9710-9d6476c5a219,KXLOWTNYC-26FEB17-T35,KXLOWTNYC-26FEB17,NYC,low,yes,1,50,0,,,,,,,,,,,,1,35.0,loss,-50,2026-02-17T09:32:42.165448Z,2026-02-19 01:58:33,,,-50,model
9,2eb1fcb3-58bb-475f-9a59-dc39121353f4,KXLOWTNYC-26FEB17-B32.5,KXLOWTNYC-26FEB17,NYC,low,no,1,79,2,,,,,,,,,,,,1,35.0,win,21,2026-02-17T03:00:27.494993Z,2026-02-19 01:58:33,,,21,model
10,a710350b-98d3-46ff-9c6d-dbb6262aced5,KXLOWTPHIL-26FEB17-B32.5,KXLOWTPHIL-26FEB17,PHI,low,no,1,60,2,,,,,,,,,,,,1,35.0,win,40,2026-02-17T03:00:26.742016Z,2026-02-19 01:58:34,,,40,model
11,a5cbe84e-5607-4cdb-95e5-501ea94bfba3,KXLOWTMIA-26FEB17-T66,KXLOWTMIA-26FEB17,MIA,low,yes,1,21,4,,,,,,,,,,,,1,65.0,loss,-21,2026-02-17T03:00:25.540686Z,2026-02-19 01:58:34,,,-21,model
12,657dae3c-c9c3-4e34-a963-d342d38dab88,KXLOWTPHIL-26FEB17-T33,KXLOWTPHIL-26FEB17,PHI,low,no,1,55,2,,,,,,,,,,,,1,35.0,loss,-55,2026-02-17T02:30:22.475658Z,2026-02-19 01:58:35,,,-55,model
13,309d8938-a70b-4875-ae39-c333d54d22d9,KXLOWTMIA-26FEB17-B61.5,KXLOWTMIA-26FEB17,MIA,low,no,1,93,1,,,,,,,,,,,,1,65.0,win,7,2026-02-17T02:30:21.725168Z,2026-02-19 01:58:35,,,7,model
14,40942791-f971-466f-a980-d6a9d38d5a3c,KXLOWTMIA-26FEB17-B59.5,KXLOWTMIA-26FEB17,MIA,low,no,1,98,1,,,,,,,,,,,,1,65.0,win,2,2026-02-17T02:30:20.97521Z,2026-02-19 01:58:35,,,2,model
15,d1cfe9ca-f1bd-4aaa-929e-2a2c5d023f4b,KXLOWTPHIL-26FEB17-T33,KXLOWTPHIL-26FEB17,PHI,low,no,1,57,2,,,,,,,,,,,,1,35.0,loss,-57,2026-02-17T02:00:30.557368Z,2026-02-19 01:58:36,,,-57,model
16,324b4d58-0de2-473d-bbad-a469c615b992,KXLOWTMIA-26FEB17-B61.5,KXLOWTMIA-26FEB17,MIA,low,no,1,93,1,,,,,,,,,,,,1,65.0,win,7,2026-02-17T02:00:29.806234Z,2026-02-19 01:58:36,,,7,model
17,ea2cdc8e-03c9-4fc8-8458-e73a2bd02137,KXLOWTMIA-26FEB17-B59.5,KXLOWTMIA-26FEB17,MIA,low,no,1,98,1,,,,,,,,,,,,1,65.0,win,2,2026-02-17T02:00:29.055487Z,2026-02-19 01:58:36,,,2,model
18,fd2f6a7b-686d-4a8d-b1e3-4c07ad158b38,KXLOWTNYC-26FEB17-T35,KXLOWTNYC-26FEB17,NYC,low,yes,1,35,4,,,,,,,,,,,,1,35.0,loss,-35,2026-02-17T01:30:32.658151Z,2026-02-19 01:58:37,,,-35,model
19,a5c187ac-73e8-4b99-9918-f641342e59ad,KXLOWTMIA-26FEB17-B61.5,KXLOWTMIA-26FEB17,MIA,low,no,1,93,1,,,,,,,,,,,,1,65.0,win,7,2026-02-17T01:30:31.908595Z,2026-02-19 01:58:37,,,7,model
20,bd0bf0da-7855-4f85-9092-dd0770528d99,KXLOWTMIA-26FEB17-B59.5,KXLOWTMIA-26FEB17,MIA,low,no,1,98,1,,,,,,,,,,,,1,65.0,win,2,2026-02-17T01:30:31.15749Z,2026-02-19 01:58:37,,,2,model
21,9c24f7dd-688b-4445-a83b-14f43a049e0f,KXLOWTPHIL-26FEB17-B30.5,KXLOWTPHIL-26FEB17,PHI,low,yes,1,15,5,,,,,,,,,,,,1,35.0,loss,-15,2026-02-17T01:00:24.730585Z,2026-02-19 01:58:38,,,-15,model
22,5be0800e-e9a3-4231-9424-77e74210d88d,KXLOWTMIA-26FEB17-B61.5,KXLOWTMIA-26FEB17,MIA,low,no,1,92,1,,,,,,,,,,,,1,65.0,win,8,2026-02-17T01:00:23.979119Z,2026-02-19 01:58:38,,,8,model
23,020dd84a-dde7-4c98-bffb-41556939acbd,KXLOWTMIA-26FEB17-B59.5,KXLOWTMIA-26FEB17,MIA,low,no,1,97,1,,,,,,,,,,,,1,65.0,win,3,2026-02-17T01:00:23.2285Z,2026-02-19 01:58:38,,,3,model
24,17230e0c-3bc5-481a-9a71-2225bde87a3d,KXLOWTNYC-26FEB17-B34.5,KXLOWTNYC-26FEB17,NYC,low,no,1,63,2,,,,,,,,,,,,1,35.0,loss,-63,2026-02-17T00:30:25.708685Z,2026-02-19 01:58:39,,,-63,model
25,1608de0c-c713-43e6-a706-9885a924feb5,KXLOWTMIA-26FEB17-B63.5,KXLOWTMIA-26FEB17,MIA,low,no,1,75,2,,,,,,,,,,,,1,65.0,win,25,2026-02-17T00:30:24.95901Z,2026-02-19 01:58:39,,,25,model
26,a9d7371b-b58e-4b72-b45e-ae51c138970c,KXLOWTMIA-26FEB17-B59.5,KXLOWTMIA-26FEB17,MIA,low,no,1,97,1,,,,,,,,,,,,1,65.0,win,3,2026-02-17T00:30:24.206856Z,2026-02-19 01:58:39,,,3,model
27,aa4a549a-2d26-488e-b756-644dcb2a8e9b,KXHIGHNY-26FEB15-B38.5,KXHIGHNY-26FEB15,NYC,high,yes,1,2,1,,,,,,,,,,,,1,40.0,loss,-2,2026-02-15T16:17:31.023587Z,2026-02-19 01:58:40,,,-2,model
28,1c7df6c2-4fc5-4419-807f-3709a991072d,KXHIGHNY-26FEB15-B36.5,KXHIGHNY-26FEB15,NYC,high,yes,1,1,1,,,,,,,,,,,,1,40.0,loss,-1,2026-02-15T14:24:45.964807Z,2026-02-19 01:58:40,,,-1,model
29,4681b215-4bba-4281-9d69-21510a4ad2a8,KXHIGHMIA-26FEB15-B74.5,KXHIGHMIA-26FEB15,MIA,high,yes,1,1,1,,,,,,,,,,,,1,81.0,loss,-1,2026-02-15T14:24:45.666368Z,2026-02-19 01:58:40,,,-1,model
30,9ec47192-0b3f-4013-a3e2-124b3b8897cc,KXHIGHNY-26FEB15-B38.5,KXHIGHNY-26FEB15,NYC,high,yes,1,1,1,,,,,,,,,,,,1,40.0,loss,-1,2026-02-15T14:24:45.367716Z,2026-02-19 01:58:41,,,-1,model
31,f9000967-7e76-47cc-8bbe-38a755c6e714,KXDHSFUND-26FEB23,KXDHSFUND-26FEB23,,high,no,1,94,1,,,,,,,,,,,,0,,,0,2026-02-14T18:32:54.073529Z,,,,,model
32,7d7a1ded-8877-4098-9adb-775a06617ad0,KXDHSFUND-26FEB23,KXDHSFUND-26FEB23,,high,no,1,85,2,,,,,,,,,,,,0,,,0,2026-02-13T20:20:04.111376Z,,,,,model
33,65cc22c4-848c-48a7-a181-2f3e3d3cc53d,KXGOVTSHUTDOWN-26FEB14,KXGOVTSHUTDOWN-26FEB14,,high,yes,1,95,1,,,,,,,,,,,,1,,win,5,2026-02-13T20:18:37.114139Z,2026-02-19 01:58:42,,,5,model
34,0feb069a-b39e-4653-af73-bf6fc83e489c,KXHIGHPHIL-26FEB18-B52.5,KXHIGHPHIL-26FEB18,PHI,high,no,1,78,0,43.0,43.0,42.8,42.4,0.8,95.45454545454545,,52.0,53.0,0.78,0.22,1,,win,22,2026-02-17 21:00:32,2026-02-19 14:31:13,,,22,model
35,6effa768-9bca-4ce7-98f1-0054ec28090b,KXHIGHTDC-26FEB18-B60.5,KXHIGHTDC-26FEB18,DC,high,no,1,78,0,53.0,53.0,46.4,50.0,0.75,95.45454545454545,,60.0,61.0,0.78,0.22,1,,win,22,2026-02-17 21:00:36,2026-02-19 14:31:13,,,22,model
36,17a7d0c5-32d6-4529-9b85-66e02bb989a6,KXHIGHTATL-26FEB18-B72.5,KXHIGHTATL-26FEB18,ATL,high,no,2,84,0,68.0,68.0,53.6,50.0,0.55,81.25,,72.0,73.0,0.84,0.16,1,,win,32,2026-02-18 11:00:44,2026-02-19 14:31:14,,,32,model
37,380f87e2-49d8-455f-bc45-22e68a6cc3ed,KXHIGHPHIL-26FEB18-B50.5,KXHIGHPHIL-26FEB18,PHI,high,no,2,87,0,45.0,45.0,35.6,34.7,0.5,76.92307692307693,,50.0,51.0,0.87,0.13,1,,win,26,2026-02-18 11:00:46,2026-02-19 14:31:14,,,26,model
38,5f2f69eb-9509-4ca1-9fe6-03799d53c128,KXHIGHMIA-26FEB18-B82.5,KXHIGHMIA-26FEB18,MIA,high,no,2,70,0,77.0,77.0,71.1,70.4,0.5,90.0,,82.0,83.0,0.7,0.3,1,,win,60,2026-02-18 11:00:49,2026-02-19 14:31:14,,,60,model
39,b3de2381-7581-42c6-a01d-c472074def11,KXHIGHMIA-26FEB18-B80.5,KXHIGHMIA-26FEB18,MIA,high,no,3,46,0,77.0,77.0,71.6,71.6,0.5,79.62962962962963,,80.0,81.0,0.45999999999999996,0.54,1,,loss,-138,2026-02-18 11:30:50,2026-02-19 14:31:15,,,-138,model
40,5f6ca129-132d-4355-aab8-bf36b9d30294,KXHIGHTATL-26FEB18-B70.5,KXHIGHTATL-26FEB18,ATL,high,no,2,68,0,68.0,68.0,53.6,50.0,0.55,68.75,,70.0,71.0,0.6799999999999999,0.32,1,,win,64,2026-02-18 11:30:52,2026-02-19 14:31:15,,,64,model
41,2cecb764-e23b-4400-bcb5-0b5f170e24f5,KXHIGHPHIL-26FEB18-B48.5,KXHIGHPHIL-26FEB18,PHI,high,no,2,69,0,45.0,45.0,35.6,35.1,0.5,64.51612903225806,,48.0,49.0,0.69,0.31,1,,win,62,2026-02-18 11:30:55,2026-02-19 14:31:15,,,62,model
42,e4454ab7-4cef-4894-8ab1-37d679dd0a8c,KXHIGHTBOS-26FEB18-B42.5,KXHIGHTBOS-26FEB18,BOS,high,no,3,77,0,38.0,38.0,33.8,30.2,0.55,86.95652173913044,,42.0,43.0,0.77,0.23,1,,win,69,2026-02-18 13:00:52,2026-02-19 14:31:16,,,69,model
43,cf997738-0ab7-4ec2-b76d-585878d5d950,KXHIGHTBOS-26FEB18-B40.5,KXHIGHTBOS-26FEB18,BOS,high,no,3,60,0,38.0,38.0,33.8,30.2,0.55,75.0,,40.0,41.0,0.6,0.4,1,,loss,-180,2026-02-18 13:00:56,2026-02-19 14:31:16,,,-180,model
44,02a4f990-e983-4771-8e34-fd0c1fad3fb4,KXHIGHNY-26FEB19-T40,KXHIGHNY-26FEB19,NYC,high,no,3,76,0,44.0,44.0,37.9,36.3,0.65,62.5,,40.0,44.0,0.76,0.24,0,,,0,2026-02-18 15:01:08,,,,,model
45,8d5517b6-674f-4c87-aabe-f5f3b2dc6dc2,KXHIGHMIA-26FEB19-B82.5,KXHIGHMIA-26FEB19,MIA,high,no,4,55,0,77.0,77.0,77.0,75.2,0.75,91.11111111111111,,82.0,83.0,0.55,0.45,0,,,0,2026-02-18 15:01:14,,,,,model
46,f85e3451-1cf5-4570-9580-62f91b876dc1,KXHIGHTDC-26FEB19-T56,KXHIGHTDC-26FEB19,DC,high,yes,3,50,0,59.0,59.0,39.2,39.2,0.6,70.0,,56.0,60.0,0.5,0.5,0,,,0,2026-02-18 15:01:22,,,,,model
47,48cad8dd-396c-4eb5-adc1-5c5239d9c206,KXHIGHTATL-26FEB19-B79.5,KXHIGHTATL-26FEB19,ATL,high,no,3,80,0,68.0,68.0,60.8,61.7,0.7,95.0,,79.0,80.0,0.8,0.2,0,,,0,2026-02-18 17:00:50,,,,,model
48,d0341200-3fc4-4cab-bbd3-7dac9525c313,KXHIGHTATL-26FEB19-B75.5,KXHIGHTATL-26FEB19,ATL,high,no,3,80,0,68.0,68.0,60.8,61.7,0.7,95.0,,75.0,76.0,0.8,0.2,0,,,0,2026-02-18 17:00:52,,,,,model
49,77425b53-5fe7-40fc-9b0e-60037521269c,KXHIGHTDC-26FEB19-B51.5,KXHIGHTDC-26FEB19,DC,high,no,3,79,0,57.0,57.0,42.8,42.8,0.7,76.19047619047619,,51.0,52.0,0.79,0.21,0,,,0,2026-02-18 17:00:54,,,,,model
50,aa2e77a8-1c31-4be3-a891-c221b35a0260,KXHIGHTATL-26FEB19-B75.5,KXHIGHTATL-26FEB19,ATL,high,no,10,78,0,68.0,68.0,64.4,64.4,0.7,95.45454545454545,,75.0,76.0,0.78,0.22,0,,,0,2026-02-18 18:01:13,,,,,model
51,a56251dc-193d-41c9-b588-053c66cdaf5f,KXHIGHTATL-26FEB19-B79.5,KXHIGHTATL-26FEB19,ATL,high,no,9,80,0,68.0,68.0,64.4,64.4,0.7,95.0,,79.0,80.0,0.8,0.2,0,,,0,2026-02-18 18:01:16,,,,,model
52,736a5ae3-3c4a-4ede-98cc-acf00c38e518,KXHIGHTDC-26FEB19-B51.5,KXHIGHTDC-26FEB19,DC,high,no,8,79,0,57.0,57.0,46.4,43.7,0.75,61.904761904761905,,51.0,52.0,0.79,0.21,0,,,0,2026-02-18 18:01:20,,,,,model
53,9a64f98e-d046-4364-bf4a-5bb2fcb0b7a4,KXHIGHTATL-26FEB19-B79.5,KXHIGHTATL-26FEB19,ATL,high,no,7,80,0,68.0,68.0,66.2,67.1,0.8,95.0,,79.0,80.0,0.8,0.2,0,,,0,2026-02-18 18:30:45,,,,,model
54,ff218dc7-cdd1-4d6d-9414-71503eb854cb,KXHIGHTATL-26FEB19-T80,KXHIGHTATL-26FEB19,ATL,high,no,2,88,0,68.0,68.0,66.2,67.1,0.8,91.66666666666666,,80.0,84.0,0.88,0.12,0,,,0,2026-02-18 18:30:49,,,,,model
55,12e78470-f1d4-44af-ae20-8359b89c297c,KXHIGHTDC-26FEB19-B51.5,KXHIGHTDC-26FEB19,DC,high,no,6,79,0,57.0,57.0,46.4,45.5,0.7,76.19047619047619,,51.0,52.0,0.79,0.21,0,,,0,2026-02-18 18:30:52,,,,,model
56,46fa5bfc-2d87-4e84-987e-aab075950927,KXHIGHPHIL-26FEB19-B47.5,KXHIGHPHIL-26FEB19,PHI,high,no,2,86,0,44.0,44.0,39.2,38.8,0.5,21.428571428571427,,47.0,48.0,0.86,0.14,0,,,0,2026-02-19 14:01:25,,,,,model
57,ed022d9f-dd75-4230-bca3-d1d571f50bac,KXLOWTNYC-26FEB20-B32.5,KXLOWTNYC-26FEB20,NYC,low,no,2,90,0,39.0,39.0,37.0,37.0,0.4,60.0,,32.0,33.0,0.9,0.1,0,,,0,2026-02-19 15:10:04,,,,,model
58,b690ae31-6180-49b6-a3ff-e1eece831841,KXHIGHTDC-26FEB19-T49,KXHIGHTDC-26FEB19,DC,high,no,21,8,0,45.0,45.0,39.2,39.2,0.6,98.91304347826086,,49.0,53.0,0.07999999999999996,0.92,0,,,0,2026-02-19 16:03:47,,,,,model
